1,order_date_month,order_id,num_order_ch,num_order_us,num_order_br,num_order_fr,num_order_ge,num_order_sk,num_order_uk
1647,2023-08-04,189,55.0,50.0,18.0,10.0,9.0,12.0,
1648,2023-08-05,158,52.0,33.0,26.0,10.0,10.0,6.0,
1649,2023-08-06,177,60.0,43.0,28.0,9.0,9.0,10.0,
1650,2023-08-07,202,67.0,47.0,34.0,11.0,14.0,5.0,
1651,2023-08-08,189,70.0,24.0,35.0,9.0,17.0,4.0,
1652,2023-08-09,189,58.0,46.0,24.0,11.0,4.0,15.0,
1653,2023-08-10,201,74.0,46.0,28.0,7.0,6.0,15.0,
1654,2023-08-11,189,64.0,48.0,27.0,6.0,7.0,7.0,
1655,2023-08-12,192,60.0,36.0,27.0,9.0,10.0,19.0,
1656,2023-08-13,235,88.0,50.0,26.0,12.0,10.0,11.0,
1657,2023-08-14,204,71.0,43.0,28.0,9.0,11.0,14.0,
1658,2023-08-15,192,72.0,46.0,25.0,9.0,8.0,11.0,
1659,2023-08-16,195,63.0,42.0,23.0,7.0,6.0,18.0,
1660,2023-08-17,206,62.0,53.0,32.0,9.0,6.0,8.0,
1661,2023-08-18,194,73.0,36.0,29.0,11.0,5.0,7.0,
1662,2023-08-19,174,54.0,36.0,36.0,10.0,9.0,3.0,
1663,2023-08-20,197,71.0,42.0,27.0,10.0,10.0,10.0,
1664,2023-08-21,212,69.0,44.0,30.0,10.0,8.0,12.0,
1665,2023-08-22,205,70.0,45.0,33.0,14.0,6.0,13.0,
1666,2023-08-23,209,66.0,42.0,38.0,7.0,8.0,14.0,
1667,2023-08-24,189,57.0,45.0,26.0,7.0,8.0,10.0,
1668,2023-08-25,209,60.0,54.0,32.0,10.0,8.0,9.0,
1669,2023-08-26,218,68.0,56.0,22.0,12.0,15.0,18.0,
1670,2023-08-27,218,73.0,44.0,30.0,14.0,7.0,16.0,
1671,2023-08-28,215,69.0,41.0,31.0,10.0,9.0,20.0,
1672,2023-08-29,202,88.0,35.0,22.0,11.0,6.0,12.0,
1673,2023-08-30,220,61.0,53.0,40.0,9.0,12.0,18.0,
1674,2023-08-31,215,70.0,50.0,27.0,15.0,8.0,12.0,
1675,2023-09-01,210,76.0,44.0,29.0,12.0,10.0,12.0,
1676,2023-09-02,215,67.0,53.0,23.0,5.0,7.0,12.0,
1677,2023-09-03,235,77.0,50.0,42.0,15.0,10.0,11.0,
1678,2023-09-04,205,74.0,57.0,23.0,5.0,6.0,8.0,
1679,2023-09-05,225,59.0,57.0,40.0,8.0,10.0,18.0,
1680,2023-09-06,216,70.0,48.0,29.0,14.0,10.0,11.0,
1681,2023-09-07,221,83.0,49.0,35.0,11.0,5.0,15.0,
1682,2023-09-08,215,81.0,35.0,34.0,5.0,7.0,18.0,
1683,2023-09-09,224,61.0,61.0,34.0,16.0,8.0,16.0,
1684,2023-09-10,217,73.0,33.0,35.0,15.0,15.0,10.0,
1685,2023-09-11,238,65.0,69.0,34.0,8.0,10.0,16.0,
1686,2023-09-12,203,50.0,53.0,38.0,12.0,2.0,10.0,
1687,2023-09-13,262,77.0,65.0,38.0,15.0,8.0,16.0,
1688,2023-09-14,228,65.0,54.0,34.0,14.0,9.0,17.0,
1689,2023-09-15,215,70.0,55.0,26.0,10.0,15.0,11.0,
1690,2023-09-16,222,77.0,49.0,38.0,11.0,11.0,11.0,
1691,2023-09-17,233,80.0,54.0,29.0,14.0,10.0,13.0,
1692,2023-09-18,237,80.0,48.0,35.0,9.0,15.0,11.0,
1693,2023-09-19,226,71.0,49.0,33.0,8.0,8.0,17.0,
1694,2023-09-20,218,73.0,53.0,36.0,11.0,10.0,11.0,
1695,2023-09-21,245,85.0,52.0,26.0,13.0,7.0,20.0,
1696,2023-09-22,242,86.0,58.0,30.0,12.0,10.0,15.0,
1697,2023-09-23,202,63.0,43.0,31.0,11.0,11.0,14.0,
1698,2023-09-24,250,92.0,56.0,43.0,8.0,7.0,9.0,
1699,2023-09-25,234,82.0,60.0,35.0,10.0,9.0,12.0,
1700,2023-09-26,219,57.0,58.0,40.0,8.0,10.0,9.0,
1701,2023-09-27,236,85.0,64.0,24.0,12.0,9.0,6.0,
1702,2023-09-28,239,91.0,51.0,33.0,9.0,6.0,17.0,
1703,2023-09-29,238,82.0,58.0,33.0,12.0,15.0,11.0,
1704,2023-09-30,248,75.0,61.0,41.0,5.0,13.0,11.0,
1705,2023-10-01,255,89.0,45.0,46.0,14.0,7.0,12.0,
1706,2023-10-02,246,95.0,52.0,34.0,10.0,11.0,10.0,
1707,2023-10-03,229,65.0,53.0,35.0,8.0,14.0,12.0,
1708,2023-10-04,251,91.0,56.0,28.0,19.0,5.0,15.0,
1709,2023-10-05,268,98.0,57.0,37.0,17.0,14.0,8.0,
1710,2023-10-06,240,72.0,67.0,38.0,10.0,10.0,9.0,
1711,2023-10-07,279,93.0,65.0,43.0,14.0,15.0,18.0,
1712,2023-10-08,262,93.0,57.0,35.0,14.0,14.0,11.0,
1713,2023-10-09,250,82.0,57.0,43.0,14.0,9.0,15.0,
1714,2023-10-10,234,62.0,67.0,48.0,11.0,7.0,11.0,
1715,2023-10-11,268,90.0,57.0,34.0,17.0,19.0,20.0,
1716,2023-10-12,264,79.0,63.0,44.0,12.0,15.0,16.0,
1717,2023-10-13,274,83.0,59.0,45.0,15.0,14.0,12.0,
1718,2023-10-14,225,74.0,50.0,37.0,13.0,3.0,8.0,
1719,2023-10-15,304,96.0,67.0,48.0,15.0,15.0,14.0,
1720,2023-10-16,274,79.0,53.0,47.0,17.0,9.0,24.0,
1721,2023-10-17,271,95.0,57.0,39.0,16.0,3.0,13.0,
1722,2023-10-18,269,87.0,71.0,33.0,10.0,15.0,16.0,
1723,2023-10-19,285,105.0,58.0,48.0,14.0,11.0,14.0,
1724,2023-10-20,269,98.0,73.0,43.0,11.0,7.0,6.0,
1725,2023-10-21,290,97.0,67.0,40.0,18.0,11.0,19.0,
1726,2023-10-22,281,89.0,69.0,40.0,15.0,12.0,14.0,
1727,2023-10-23,261,84.0,58.0,39.0,15.0,12.0,22.0,
1728,2023-10-24,269,97.0,63.0,37.0,8.0,9.0,17.0,
1729,2023-10-25,300,86.0,59.0,51.0,19.0,12.0,24.0,
1730,2023-10-26,289,97.0,67.0,44.0,21.0,5.0,14.0,
1731,2023-10-27,290,97.0,60.0,44.0,13.0,13.0,11.0,
1732,2023-10-28,306,118.0,62.0,35.0,15.0,12.0,12.0,
1733,2023-10-29,294,99.0,77.0,42.0,6.0,12.0,13.0,
1734,2023-10-30,292,99.0,66.0,38.0,19.0,12.0,17.0,
1735,2023-10-31,287,78.0,76.0,43.0,15.0,12.0,22.0,
1736,2023-11-01,308,110.0,74.0,36.0,20.0,13.0,18.0,
1737,2023-11-02,318,95.0,57.0,65.0,18.0,16.0,25.0,
1738,2023-11-03,350,115.0,84.0,56.0,15.0,11.0,19.0,
1739,2023-11-04,325,104.0,78.0,56.0,15.0,17.0,14.0,
1740,2023-11-05,347,114.0,73.0,63.0,8.0,19.0,19.0,
1741,2023-11-06,319,98.0,69.0,45.0,15.0,15.0,23.0,
1742,2023-11-07,338,125.0,72.0,48.0,15.0,17.0,21.0,
1743,2023-11-08,343,120.0,71.0,51.0,17.0,17.0,20.0,
1744,2023-11-09,374,142.0,67.0,63.0,18.0,20.0,13.0,
1745,2023-11-10,365,117.0,76.0,61.0,19.0,16.0,27.0,
1746,2023-11-11,339,113.0,86.0,35.0,23.0,17.0,20.0,
1747,2023-11-12,371,137.0,74.0,53.0,15.0,15.0,23.0,
1748,2023-11-13,399,139.0,81.0,63.0,23.0,12.0,24.0,
1749,2023-11-14,399,138.0,80.0,60.0,18.0,22.0,21.0,
1750,2023-11-15,393,142.0,75.0,68.0,15.0,16.0,32.0,
1751,2023-11-16,551,188.0,129.0,81.0,21.0,27.0,30.0,
1752,2023-11-17,746,255.0,177.0,115.0,29.0,37.0,36.0,
1753,2023-11-18,995,322.0,222.0,155.0,64.0,35.0,58.0,
1754,2023-11-19,1661,565.0,392.0,264.0,64.0,75.0,59.0,
1755,2023-11-20,574,188.0,122.0,99.0,22.0,25.0,30.0,
1756,2023-11-21,596,196.0,160.0,74.0,24.0,17.0,30.0,
