id,order_date_month,num_order_elders,num_order_fifties,num_order_forties,num_order_thirties,num_order_twenties,num_order_teens
1714,2019-01-23,,,1.0,,,
1715,2019-02-05,,,1.0,,1.0,
1716,2019-02-15,,,1.0,1.0,,
1717,2019-02-22,,,1.0,,,
1718,2019-02-23,,,1.0,1.0,1.0,
1719,2019-03-02,,,1.0,,1.0,
1720,2019-03-03,,,1.0,,,1.0
1721,2019-03-06,,,1.0,2.0,1.0,1.0
1722,2019-03-07,,,1.0,1.0,1.0,
1723,2019-03-12,,,1.0,,1.0,
1724,2019-03-13,,,1.0,,,
1725,2019-03-29,,,2.0,1.0,,
1726,2019-04-02,,,2.0,,1.0,
1727,2019-04-08,,,1.0,1.0,,
1728,2019-04-10,,,1.0,1.0,,
1729,2019-04-14,,,1.0,,,
1730,2019-04-23,,,2.0,,2.0,1.0
1731,2019-04-26,,,2.0,1.0,1.0,
1732,2019-05-11,,,2.0,,2.0,1.0
1733,2019-05-16,,,1.0,1.0,,
1734,2019-05-19,,,1.0,2.0,,
1735,2019-06-10,,,2.0,1.0,1.0,
1736,2019-06-21,,,1.0,,1.0,1.0
1737,2019-06-22,,,1.0,1.0,1.0,1.0
1738,2019-07-07,,,2.0,1.0,1.0,1.0
1739,2019-08-03,,,2.0,2.0,1.0,
1740,2019-08-23,,,1.0,1.0,1.0,2.0
1741,2019-09-05,,,1.0,2.0,,2.0
1742,2019-10-09,,,3.0,1.0,3.0,1.0
1743,2019-01-31,,,,1.0,,
1744,2019-02-07,,,,1.0,,1.0
1745,2019-02-25,,,,1.0,,
1746,2019-03-15,,,,1.0,,
1747,2019-03-18,,,,1.0,1.0,
1748,2019-04-28,,,,1.0,1.0,1.0
1749,2019-05-17,,,,2.0,,
1750,2019-01-13,,,,,1.0,
1751,2019-01-19,,,,,1.0,
1752,2019-01-22,,,,,1.0,
1753,2019-02-26,,,,,1.0,
1754,2019-03-09,,,,,3.0,
1755,2019-03-21,,,,,2.0,
1756,2019-05-06,,,,,1.0,
